artists_name,track_name,release_date,genre,lyrics
The Beatles,Blackbird,2008,folk,"Blackbird LyricsVerse 1Blackbird singing in the dead of nightTake these broken wings and learn to flyAll your lifeYou were only waiting for this moment to ariseVerse 2Blackbird singing in the dead of nightTake these sunken eyes and learn to seeAll your lifeYou were only waiting for this moment to be freeChorusBlackbird fly, blackbird flyInto the light of the dark black nightInstrumental BreakChoru"
Jeff Buckley,Hallelujah,2006,folk,"Hallelujah LyricsVerse 1Well I heard there was a secret chordThat David played, and it pleased the LordBut you dont really care for music, do ya?Well it goes like this, the fourth, the fifthThe minor fall and the major liftThe baffled king composing ""Hallelujah""ChorusHallelujahHallelujahHallelujahHallelujahVerse 2Well, your faith was strong but you needed proofYou saw her bathing on the roofHer be"
Of Monsters and Men,Little Talks,2007,folk,"Little Talks LyricsRefrain Nanna Bryndís Hilmarsdóttir & Ragnar ÞórhallssonHey!Hey!Hey!Verse 1 Nanna, Ragnar & BothI dont like walking around this old and empty houseSo hold my hand, Ill walk with you my dearThe stairs creak as you sleep; its keeping me awakeIts the house telling you to close your eyesAnd some days I cant even dress myselfIts killing me to see you this wayCause though the truth ma"
Lana Del Rey,Fuck it I love you,2006,folk,"Fuck it I love you LyricsVerse 1I like to see everything in neonDrink  lime green, stay up til dawnMaybe  the way that Im living is killing meI like to light up the stage with a songDo shit to keep me turned onBut  one day I woke up like""Maybe  Ill do it differently""Pre-ChorusSo I moved to California‚ but its just a state of mindIt  turns out everywhere you go‚ you take yourself‚ thats not a lieWi"
Wilbur Soot,Your New Boyfriend,2006,folk,"Your New Boyfriend LyricsVerse 1 Wilbur SootLife isnt quite what I thought Id beWhen I was a kid on VoIPI thought when I get olderId marry her, I told herNow Im twenty-six and I work in an officeNine till fives not the best, Ill be honestIf I could change a single thingId make it me and not himChorus Wilbur SootBut hes in your bed, Im in your Twitch chatIve got the key and hes just a doormatAnd ev"
Niall Horan,Too Much to Ask,2001,folk,"Too Much to Ask LyricsVerse 1Waiting here for someoneOnly yesterday, we were on the runYou smile back at me and your face lit up the sunNow Im waiting here for someonePre-ChorusAnd oh, love, do you feel this rough?Whys it only you Im thinking of?ChorusMy shadows dancingWithout you for the first timeMy heart is hopingYoull walk right in tonightTo tell me there are things that you regretCause if Im "
Neutral Milk Hotel,In the Aeroplane Over the Sea,2004,folk,In the Aeroplane Over the Sea LyricsVerse 1What a beautiful faceI have found in this placeThat is circling all round the sunWhat a beautiful dreamThat could flash on the screenIn a blink of an eye and be gone from meSoft and sweetLet me hold it close and keep it here with meVerse 2And one day we will dieAnd our ashes will flyFrom the aeroplane over the seaBut for now we are youngLet us lay in the 
Fiersa Besari,Waktu Yang Salah,2005,folk,"Waktu Yang Salah LyricsLirik ""Waktu Yang Salah""Verse 1 Fiersa Besari & ThantriJangan tanyakan perasaankuJika kau pun tak bisa beralihDari masa lalu yang menghantuimuKarena sungguh ini tidak adilBukan maksudku menyakitimuNamun tak mudah tuk melupakanCerita panjang yang pernah aku laluiTolong yakinkan saja ragukuChorus Fiersa Besari & ThantriPergi saja engkau pergi darikuBiar kubunuh perasaan untukm"
Lana Del Rey,The greatest,2006,folk,"The greatest LyricsVerse 1I miss Long Beach and I miss you, babeI miss dancing with you the most of allI miss the bar where the Beach Boys would goDennis last stop before KokomoPre-ChorusThose nights were on fireWe couldnt get higherWe didnt know that we had it allBut nobody warns you before the fallChorusAnd Im wastedDont leave‚ I just need a wake-up callIm facing the greatestThe greatest loss of"
Billie Eilish,​​party favor,2010,folk,"​​party favor LyricsIntroHey, leave a messageVerse 1Hey, call me back when ya get thisOr when youve got a minuteWe really need to talkWait, you know what?Maybe just forget itCause by the time you get thisYour number might be blockedPre-Chorus""Stay"" and ""blah blah blah""You just want what you cant haveNo wayIll call the copsIf you dont stop, Ill call your dadChorusAnd I hate to do this to you on you"
Hozier,From Eden,2007,folk,"From Eden LyricsVerse 1BabeTheres something tragic about youSomething so magic about youDont you agree?BabeTheres something lonesome about youSomething so wholesome about youGet closer to mePre-Chorus 1No tired sigh, no rolling eyesNo ironyNo ""Who cares?"", no vacant stareNo time for meChorusHoney, youre familiar, like my mirror years agoIdealism sits in prison, chivalry fell on his swordInnocence "
​The Lumineers,Ophelia,2008,folk,"Ophelia LyricsVerse 1Ah, ah, when I was youngerI, I shouldve known betterAnd I cant feel no remorseAnd you dont feel nothing backVerse 2I, I got a new girlfriend hereFeels like hes on topAnd I dont feel no remorseAnd you cant see past my blindnessChorusOh, OpheliaYouve been on my mind, girl, since the floodOh, OpheliaHeaven help the fool who falls in loveVerse 3I, I got a little paycheckYou got bi"
Lana Del Rey,Chemtrails Over the Country Club,2010,folk,"Chemtrails Over the Country Club LyricsChorusIm on the run with you, my sweet loveTheres nothing wrong contemplating GodUnder the chemtrails over the country clubWere in our jewels in the swimming poolMe and my sister just playin it coolUnder the chemtrails over the country clubVerse 1Take out your turquoise and all of your jewelsGo to the market, the kids swimming poolsBaby, whats your sign?My mo"
Traditional,Oh My Darling Clementine,2005,folk,"Oh My Darling Clementine LyricsOh my darling, oh my darlingOh my darling, ClementineYou are lost and gone foreverDreadful sorry, ClementineIn a cavern, in a canyonExcavating for a mineDwelt a miner, forty-ninerAnd his daughter, ClementineOh my darling, oh my darlingOh my darling, ClementineYou are lost and gone foreverDreadful sorry, ClementineLight she was and like a fairyAnd her shoes were numbe"
Lorde,Solar Power,2002,folk,"Solar Power LyricsVerse 1I hate the winter, cant stand the coldI tend to cancel all the plans So sorry, I cant make itBut when the heat comes, something takes a holdCan I kick it? Yeah, I canPre-ChorusMy cheeks in high colour, overripe peachesNo shirt, no shoes, only my featuresMy boy behind me, hes taking picturesLead the boys and girls onto the beachesCome one, come all, Ill tell you my secretsI"
Taylor Swift,​cowboy like me,2001,folk,"​cowboy like me LyricsVerse 1And the tennis court was covered upWith some tent-like thingAnd you asked me to danceBut I said, ""Dancin is a dangerous game""Verse 2Oh, I thoughtThis is gonna be one of those thingsNow I knowIm never gonna love againChorusIve got some tricks up my sleeveTakes one to know oneYoure a cowboy like meVerse 3Never wanted loveJust a fancy carNow Im waiting by the phoneLike Im"
Billie Eilish,Male Fantasy,2003,folk,"Male Fantasy LyricsVerse 1Home alone, tryin not to eatDistract myself with pornographyI hate the way she looks at meI cant stand the dialogue, she would never beThat satisfied, its a male fantasyIm goin back to therapyChorusCause I loved you then and I love you nowAnd I dont know howGuess its hard to know when nobody else comes aroundIf Im getting over youOr just pretending toBe alright, convince "
Taylor Swift,​dorothea,2001,folk,"​dorothea LyricsVerse 1Hey, Dorothea, do you ever stop and think about me?When we were younger down in the parkHoney, making a lark of the miseryYou got shiny friends since you left townA tiny screens the only place I see you nowAnd I got nothing but well wishes for yaPre-ChorusOoh, this place is the same as it ever wasOoh, but you wont like it that wayChorusIts never too late to come back to my s"
​twenty one pilots,The Judge,2004,folk,"The Judge LyricsIntroNa-na-na-na, ooh-ohNa-na-na-na, ooh-ohNa-na-na-na, ooh-ohVerse 1When the leader of the bad guys sangSomething soft and soaked in painI heard the echo from his secret hideawayHe mustve forgot to close his doorAs he cranked out those dismal chordsAnd his four walls declared him insanePre-ChorusI found my wayRight time, wrong placeAs I pled my caseChorusYoure the judge, oh noSet "
XXXTENTACION,​before I close my eyes,2009,folk,​before I close my eyes LyricsChorusBefore I lay me down to sleepI pray the Lord my soul to keepI hope its not too late for meWoahBefore I lay me down to sleepI pray the Lord my soul to keepI hope its not too late for meWoahBridgeDifferenceChanging in the distanceTime consumes the imageWoahDifferenceChanging in the distanceTime consumes our imageWoahChorusBefore I lay me down to sleepI pray the Lo
Bon Iver,Holocene,2003,folk,"Holocene LyricsVerse 1""Someway, baby, its part of me, apart from me""Youre laying waste to HalloweenYou fucked it, friend, its on its head, it struck the streetYoure in Milwaukee, off your feetPre-ChorusAnd at once, I knewI was not magnificentChorusStrayed above the highway aisleJagged vacance, thick with iceI could see for miles, miles, milesVerse 2Third and Lake, it burnt away, the hallwayWas whe"
A$AP Rocky,Purity,2006,folk,"Purity LyricsIntro A$AP RockyIve been busy Busy, busyIve been fuckin busy, Ive been busy fuckinIve been all kinds of busy, or sorta kinda busyLike shorty is we fuckin? Well if not then fuck itApologies to the fam, we thought we ducked emSaid I was in a rush but I was busy rushinIts busy shit, busy that, busy thisAnd I need a minute Hold onChorus Lauryn Hill, A$AP Rocky, and Frank OceanSee this wha"
Beck,Loser,2003,folk,"Loser LyricsVerse 1In the time of chimpanzees, I was a monkeyButane in my veins, and Im out to cut the junkieWith the plastic eyeballs, spray paint the vegetablesDog food stalls with the beefcake pantyhoseKill the headlights and put it in neutralStock car flaming with the loser in the cruise controlBabys in Reno with the vitamin DGot a couple of couches, sleep on the loveseatSomeone came, saying I"
Taylor Swift,​l​ong story short,2006,folk,"​l​ong story short LyricsVerse 1FatefullyI tried to pick my battles til the battle picked meMiseryLike the war of words I shouted in my sleepAnd you passed right byI was in the alley, surrounded on all sidesThe knife cuts both waysIf the shoe fits, walk in it til your high heels breakChorusAnd I fell from the pedestalRight down the rabbit holeLong story short, it was a bad timePushed from the prec"
Milky Chance,Stolen Dance,2008,folk,"Stolen Dance LyricsVerse 1I want you by my sideSo that I never feel alone againTheyve always been so kindBut now theyve brought you away from meI hope they didnt get your mindYour heart is too strong anywayWe need to fetch back the timeThey have stolen from usChorusAnd I want youWe can bring it on the floorYouve never danced like this beforeWe dont talk about itDancing on, do the boogie all night "
Ed Sheeran,Nancy Mulligan,2001,folk,"Nancy Mulligan LyricsVerse 1I was twenty-four years oldWhen I met the woman I would call my ownTwenty-two grand kids now growing oldIn that house that your brother bought yaOn the summer day when I proposedI made that wedding ring from dentist goldAnd I asked her father, but her daddy said, ""NoYou cant marry my daughter""ChorusShe and I went on the runDont care about religionIm gonna marry the woma"
Bob Dylan,Murder Most Foul,2006,folk,"Murder Most Foul LyricsVerse 1Twas a dark day in Dallas, November 63A day that will live on in infamyPresident Kennedy was a-ridin highGood day to be livin and a good day to dieBeing led to the slaughter like a sacrificial lambHe said, ""Wait a minute, boys, you know who I am?""""Of course we do, we know who you are""Then they blew off his head while he was still in the carShot down like a dog in broa"
The Longest Johns,Wellerman,2006,folk,"Wellerman LyricsVerse 1There once was a ship that put to seaAnd the name of that ship was the Billy o TeaThe winds blew hard, her bow dipped downBlow, me bully boys, blow Hah!ChorusSoon may the Wellerman comeTo bring us sugar and tea and rumOne day, when the tonguin is doneWell take our leave and goVerse 2She had not been two weeks from shoreWhen down on her, a right whale boreThe captain called a"
The Beatles,Across the Universe,2001,folk,"Across the Universe LyricsVerse 1Words are flowing out like endless rain into a paper cupThey slither wildly as they slip away across the universePools of sorrow, waves of joy are drifting through my opened mindPossessing and caressing meChorusJai Guru Deva, OmNothings gonna change my worldNothings gonna change my worldNothings gonna change my worldNothings gonna change my worldVerse 2Images of br"
One Direction,Little Things,2001,folk,"Little Things LyricsVerse 1 Zayn & Liam & BothYour hand fits in mine like its made just for meBut bear this in mind It was meant to beAnd Im joining up the dots with the freckles on your cheeksAnd it all makes sense to meI know youve never loved the crinkles by your eyesWhen you smile, youve never loved your stomach or your thighsThe dimples in your back at the bottom of your spineBut Ill love the"
The Dead South,In Hell I'll Be in Good Company,2010,folk,"In Hell I’ll Be in Good Company LyricsVerse 1Dead Love couldnt go no furtherProud of and disgusted by herPush shove, a little bruised and batteredOh Lord I aint coming home with youMy lifes a bit more colderDamned wife is what I told herBrass knife sinks into my shoulderOh babe dont know what Im gonna doChorusI see my red head, messed bed, tear shed, queen beeMy squeezeThe stage it smells, tells, "
Nirvana,Where Did You Sleep Last Night?,2006,folk,"Where Did You Sleep Last Night? LyricsIntroKurt Cobain Fuck you all, this is the last song of the eveningDave Grohl What is it?Kurt Cobain This was written by what? my favorite performer. Our favorite perfomer, isnt it? All of ours? You like him the best?Krist Novoselic Oh and heres a donation basket for one supply of Leadbellys guitarKurt Cobain Oh yeah, this guy representing the Leadbellys estat"
Bob Dylan,Blowin' in the Wind,2009,folk,"Blowin’ in the Wind LyricsVerse 1How many roads must a man walk downBefore you call him a man?How many seas must the white dove sailBefore she sleeps in the sand?Yes, and how many times must the cannonballs flyBefore theyre forever banned?RefrainThe answer, my friend, is blowin in the windThe answer is blowin in the windVerse 2Yes, and how many years can a mountain existFore it is washed to the se"
James Newton Howard,The Hanging Tree,2008,folk,"The Hanging Tree LyricsVerse 1Are you, are you coming to the tree?Where they strung up a manThey say who murdered threeRefrainStrange things did happen hereNo stranger would it beIf we met at midnight in the hanging treeVerse 2Are you, are you coming to the tree?Where a dead man called out for his love to fleeRefrainStrange things did happen hereNo stranger would it beIf we met at midnight in the "
The 1975,Be My Mistake,2004,folk,"Be My Mistake LyricsVerse 1And be my mistakeThen turn out the lightShe bought me those jeansThe ones you likeI dont want to hugI just want to sleepThe smell of your hairReminds me of her feetPre ChorusSo, dont wait outside my hotel roomJust wait till I give you a signCause I get lonesome sometimesChorusSave all the jokes youre going to makeWhilst I see how much drink I can takeThen be my mistakeVe"
Dexys Midnight Runners,Come On Eileen,2009,folk,"Come On Eileen LyricsFiddle TuneIntroCome on Eileen!Come on Eileen!Verse 1Poor old Johnnie RaySounded sad upon the radioMoved a million hearts in monoOur mothers criedSang along, whod blame them?Youve grown You’re grown up!So grown So grown up!Now I must say more than everCome on EileenToo-ra-loo-ra, too-ra-loo-rye, ayAnd we can sing just like our fathersChorusCome on EileenOh, I swear What he mea"
Bo Burnham,That Funny Feeling,2007,folk,"That Funny Feeling LyricsIntroI cant really, uh, play the guitar very wellUm, or sing, so, you know, apologiesVerse 1Stunning 8K resolution meditation appIn honor of the revolution, its half-off at the GapDeadpools self-awareness, loving parents, harmless funThe backlash to the backlash to the thing thats just begunChorusThere it is againThat funny feelingThat funny feelingThere it is againThat fu"
Taylor Swift,​marjorie,2001,folk,"​marjorie LyricsVerse 1Never be so kindYou forget to be cleverNever be so cleverYou forget to be kindPre-ChorusAnd if I didnt know betterId think you were talking to me nowIf I didnt know betterId think you were still aroundChorusWhat died didnt stay deadWhat died didnt stay deadYoure alive, youre alive in my headWhat died didnt stay deadWhat died didnt stay deadYoure alive, so aliveVerse 2Never b"
Sufjan Stevens,Fourth of July,2007,folk,"Fourth of July LyricsVerse 1The evil, it spread like a fever aheadIt was night when you died, my fireflyWhat could I have said to raise you from the dead?Oh, could I be the sky on the Fourth of July?Chorus 1""Well, you do enough talkMy little hawk, why do you cry?Tell me, what did you learn from the Tillamook burn?Or the Fourth of July?We’re all gonna die""Verse 2Sitting at the bed with the halo at "
Karen O,The Moon Song,2004,folk,"The Moon Song LyricsIm lying on the moonMy dear, Ill be there soonIts a quiet and starry placeTimes were swallowed upIn space were here a million miles awayTheres things I wish I knewTheres no thing Id keep from youIts a dark and shiny placeBut with you my dearIm safe and were a million miles awayWe’re lying on the moonIt’s a perfect afternoonYour shadow follows me all dayMaking sure that ImOkay a"
Taylor Swift,​closure,2007,folk,"​closure LyricsVerse 1Its been a long timeAnd seeing the shape of your nameStill spells out painIt wasnt rightThe way it all went downLooks like you know that nowChorusYes, I got your letterYes, Im doing betterIt cut deep to know ya, right to the boneYes, I got your letterYes, Im doing betterI know that its over, I dont need yourClosure, your closureVerse 2Dont treat me likeSome situation that nee"
Taylor Swift,Nothing New (Taylor's Version) [From the Vault],2001,folk,"Nothing New Taylor’s Version From the Vault LyricsVerse 1 Taylor SwiftThey tell you while youre young""Girls, go out and have your fun""Then they hunt and slay the ones who actually do itCriticize the way you flyWhen youre soaring through the skyShoot you down and then they sighAnd say, ""She looks like shes been through it""Lord, what will become of meOnce Ive lost my novelty?Chorus Taylor SwiftIve h"
Train,"Hey, Soul Sister",2003,folk,"Hey, Soul Sister LyricsIntroHeyHe-e-e-e-eyHe-e-e-e-eyVerse 1Your lipstick stainsOn the front lobe of my left-side brainsI knew I wouldnt forget youAnd so I went and let you blow my mindYour sweet moonbeamThe smell of you in every single dream I dreamI knew when we collidedYoure the one I have decided whos one of my kindChorusHey, soul sisterAint that Mr. Mister on the radio, stereo?The way you mov"
Fiersa Besari,Celengan Rindu,2006,folk,Celengan Rindu LyricsVerse 1Aku kesal dengan jarak yang sering memisahkan kitaHingga aku hanya bisa berbincang denganmu di WhatsappAku kesal dengan waktu yang tak pernah berhenti bergerakBarang sejenak agar aku bisa menikmati tawamuPre-ChorusInginku berdiri di sebelahmu menggenggam erat jari-jarimuMendengarkan lagu Sheila on 7 seperti waktu ituSaat kau di sisikuChorusDan tunggulah aku di sana meme
Bob Dylan,The Times They Are A-Changin',2004,folk,"The Times They Are A-Changin’ LyricsCome gather round people, wherever you roamAnd admit that the waters around you have grownAnd accept it that soon youll be drenched to the boneIf your time to you is worth savingThen you better start swimmin or youll sink like a stoneFor the times, they are a-changinCome writers and critics who prophesize with your penAnd keep your eyes wide, the chance wont com"
"Crosby, Stills",Helplessly Hoping,2009,folk,"Helplessly Hoping LyricsVerse 1Helplessly hopingHer harlequin hovers nearbyAwaiting a wordGasping at glimpsesOf gentle true spiritHe runs, wishing he could flyOnly to trip at the sound of good-byeVerse 2Wordlessly watchingHe waits by the windowAnd wondersAt the empty place insideHeartlessly helping himself to her bad dreamsHe worriesDid he hear a good-bye? Or even hello?ChorusThey are one personTh"
Adventure Time,Island Song (Come Along with Me),2008,folk,Island Song Come Along with Me LyricsVerse 1Come along with meAnd the butterflies and beesWe can wander through the forestAnd do so as we pleaseCome along with meTo a cliff under a treeWhere we can gaze upon the waterAs an everlasting dreamChorusAll of my collectionsIll share them all with youMaybe by next summerWe wont have changed our tunesVerse 2Well still want to beWith the butterflies and bee
Hozier,Shrike,2008,folk,"Shrike LyricsVerse 1I couldnt utter my love when it countedAh, but Im singing like a bird bout it nowAnd I couldnt whisper when you needed it shoutedAh, but Im singing like a bird bout it nowChorusWords hung above, but never would formLike a cry at the final breath that is drawnRemember me, love, when Im rebornAs a shrike to your sharp and glorious thornVerse 2Id no idea on what ground I was found"
The Pogues,Fairytale of New York,2009,folk,"Fairytale of New York LyricsVerse 1 Shane MacGowanIt was Christmas Eve, babeIn the drunk tankAn old man said to me""Wont see another one""And then he sang a songThe Rare Old Mountain DewI turned my face awayAnd dreamed about youVerse 2 Shane MacGowanGot on a lucky oneCame in eighteen-to-oneIve got a feelingThis years for me and youSo, Happy ChristmasI love you, babyI can see a better timeWhen all ou"
Lorde,Stoned at the Nail Salon,2001,folk,"Stoned at the Nail Salon LyricsVerse 1Got a wishbone drying on the windowsill in my kitchenJust in case I wake up and realise Ive chosen wrongI love this life that I haveThe vine hanging over the doorAnd the dog who comes when I callBut I wonder sometimes what Im missingPre-ChorusWell, my hot bloods been burning for so many summers nowIts time to cool it down, wherever that leadsChorusCause all th"
